#id,typeid,sort,name,crime,ground,multi,target,level,use_mp,use_potential,power,intone_speed,percent,step_secs,range,distance,status_chance,status,need_prof,need_exp,need_level,need_gemtype,use_xp,weapon_subtype,active_times,auto_active,floor_attr,auto_learn,learn_level,drop_weapon,use_ep,weapon_hit,use_item,next_magic,delay_ms,use_item_num,width,durability,apply_ms,track_id,track_id2,auto_learn_prob,group_type,group_member1_pos,group_member2_pos,group_member3_pos,magic1,magic2,magic3,magic4,attack_combine,flag
//Õ½Ê¿¼¼ÄÜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30043,3004,4,Åùö¨»ð,1,1,0,4,3,0,0,35500,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
30044,3004,4,Åùö¨»ð,1,1,0,4,4,0,0,36000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
30045,3004,4,Åùö¨»ð,1,1,0,4,5,0,0,36500,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
30160,3016,65,²¶·ç×½Ó°,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30161,3016,65,²¶·ç×½Ó°,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30162,3016,65,²¶·ç×½Ó°,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10310,1013,67,Ä§ÁúÖÆ²Ã,1,0,0,1,0,0,0,1,0,100,7200,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
//-----------------------------ÒÔÉÏ»ÃÊÞ¼¼ÄÜ-ÔÝÊ±ÎÞÓÃ-----------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//Îèµ¸¼¼ÄÜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10520,1052,101,¿ìÀÖÉ£°Í,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10521,1052,101,¿ìÀÖÉ£°Í,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10522,1052,101,¿ìÀÖÉ£°Í,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10530,1053,101,ÂüÎèÇáÁé,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10531,1053,101,ÂüÎèÇáÁé,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10532,1053,101,ÂüÎèÇáÁé,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10540,1054,101,¶¯¸ÐÒ¡°Ú,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10541,1054,101,¶¯¸ÐÒ¡°Ú,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10542,1054,101,¶¯¸ÐÒ¡°Ú,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10550,1055,102,»¤»¨ÇãÇé,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10551,1055,102,»¤»¨ÇãÇé,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10552,1055,102,»¤»¨ÇãÇé,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10560,1056,102,¶ÔÎèÈ¼Çé,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10561,1056,102,¶ÔÎèÈ¼Çé,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10562,1056,102,¶ÔÎèÈ¼Çé,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10570,1057,102,Ç¡Ç¡½ÚÅÄ,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10571,1057,102,Ç¡Ç¡½ÚÅÄ,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10572,1057,102,Ç¡Ç¡½ÚÅÄ,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10690,1057,102,ÃÎ»Ã»ª¶û,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10691,1069,102,ÃÎ»Ã»ª¶û,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10692,1069,102,ÃÎ»Ã»ª¶û,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10130,1013,0,Ä§ÁúÖÆ²Ã,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10131,1013,0,Ä§ÁúÖÆ²Ã,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10132,1013,0,Ä§ÁúÖÆ²Ã,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18880,1888,0,½ûÑÔÊõ,1,0,0,0,0,75,0,30150,0,100,0,0,20,0,0,0,10,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18881,1888,0,½ûÑÔÊõ,1,0,0,0,1,150,0,30200,0,100,0,0,20,0,0,0,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18882,1888,0,½ûÑÔÊõ,1,0,0,0,2,250,0,30255,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
